heart_rate_bpm,num_beats,sdnn_ms,rmssd_ms,mean_r_amplitude,std_r_amplitude,signal_std,label
131.37643742299306,7,137.09924963870435,101.15527292878605,0.7341841845972487,0.11493484844844466,0.3303017743945693,AFib
57.41517928102385,7,64.59051002465947,68.05414425143447,1.1641039680546381,0.14136408469153153,0.2740465555516922,PVC
74.63864858738668,7,94.52050128940533,53.78546786653389,0.8742002603015,0.07178632081021062,0.30605009484848195,Other
64.14548854045842,5,35.897470850401604,29.2181292665241,1.0641986459695871,0.17569173612482059,0.23843936315758524,Normal
95.16323826036813,7,63.69714667576783,40.948174543259334,0.9623431826573465,0.09253365726539059,0.3144590415986417,APB
102.55706966041959,7,40.085605851094954,54.9649544028499,0.6666623531742286,0.10214776094304909,0.26755334913553436,Other
82.76349500331919,6,71.24771375849562,40.912414055259795,1.2496250500029302,0.15295703450007098,0.31835679055074945,PVC
123.64379061289777,7,22.355222669282256,16.030619480358247,1.011423660803912,0.05235595227692429,0.24122750026976086,Other
98.36609328569388,5,115.157879450787,84.73771702996294,0.8895611296944318,0.15058488844755616,0.3855330125079159,AFib
102.60665891265235,6,89.34567044772557,64.55257181828986,1.1438116179042814,0.08859870482354076,0.4657699910755725,Other
